블라인드 스팟, [phone], 서울 서울시 용산구 장문로 23 몬드리안 서울 이태원 1층 블라인드 스팟, 바, 5.0
플레이버즈, [phone], 서울 서울특별시 서초구 신반포로 176 JW 메리어트 호텔 서울 2층, 아시아 요리, 5.0
구스토 타코, [phone], 서울 마포구 와우산로 41, 멕시코 요리, 4.5
지화자, [phone], 서울 종로구 자하문로 125 종로구 청운동 48, 한국, 5.0
853, [phone], 서울 종로구 인사동12길 16 Near By Samjigil, 바베큐, 4.5
헴라갓, [phone], 서울 중구 소공로 35 남산 롯데캐슬 아이리스 123호, 스웨덴, 4.5
더그리핀바, [phone], 서울 종로구 청계천로 279 JW 메리어트 동대문 스퀘어 서울 11층, 바, 4.5
프리빌리지 바, [phone], 서울 서울시 용산구 장문로 23 몬드리안 서울 이태원 RF층 프리빌리지 루프탑바, 바, 5.0
장생건강원, [phone], 서울 강남구 강남대로124길 23, 이탈리아 요리, 5.0
최고집 홍대점, [phone], 서울 마포구 월드컵북로2길 25, 바베큐, 4.5
정식당, [phone], 서울 강남구 선릉로158길 11, 아시아 요리, 4.5
광화문이층집, [phone], 서울 종로구 삼봉로 95, 바베큐, 5.0
브라이 리퍼블릭, [phone], 서울 용산구 이태원로14길 19, 아프리카 요리, 4.5
양국, [phone], 서울 강남구 논현로95길 15 평화빌딩 1층, 바베큐, 4.5
교촌치킨 동대문1호점, [phone], 서울 종로구 종로 294 2층, 패스트푸드, 4.5
타볼로 24, [phone], 서울 종로구 청계천로 279, 일본 요리, 4.5
무교동 북어국집, [phone], 서울 중구 을지로1길 38, 아시아 요리, 4.5
죠티인도레스토랑, [phone], 서울 마포구 신촌로20길 6 3 Floor, 인도 요리, 4.5
더 파크뷰, [phone], 서울 서울특별시 중구 장충동2가 202 신라호텔 1F, 인터내셔널, 4.5
쟈니덤플링, [phone], 서울 용산구 보광로59길 5 Itaewon-dong, , 4.5
연남서식당, [phone], 서울 마포구 백범로2길 32, 바베큐, 4.5
브레라, [phone], 서울 중구 다산로 41, 이탈리아 요리, 4.5
라이너스 바베큐, [phone], 서울 용산구 이태원로 136-13 Down the stairway next to McDonald's Itaewon, and straight back, 미국 요리, 4.5
브루클린 더버거조인트, [phone], 서울 서초구 동광로43길 51-13 1층, 미국 요리, 4.5
해도식당, [phone], 서울 중구 남대문로 81 롯데백화점 본점 13층, 해산물, 4.5
자매집, [phone], 서울 종로구 종로4가 177, 아시아 요리, 4.5
명동닭한마리 본점, [phone], 서울 종로구 종로40가길 14, 아시아 요리, 4.5
뉴델리, [phone], 서울 강남구 논현로176길 28 신사동, 인도 요리, 5.0
홍대 닭갈비, [phone], 서울 마포구 홍익로3길 32 2F, 아시아 요리, 4.5
육전식당 - 본점, [phone], 서울 동대문구 난계로30길 16, 아시아 요리, 4.5
미가본, [phone], 서울 중구 명동길 56 kyerim-building 2F MIGABON, 아시아 요리, 4.5
라세느, [phone], 서울 중구 을지로 30 롯데호텔서울 본관 1층, 한국, 4.5
유닭스토리, , 서울 신촌로 105-5, , 5.0
진옥화할매원조닭한마리, [phone], 서울 종로구 종로40가길 18, 아시아 요리, 4.0
모모카페 코트야드 서울 남대문, [phone], 서울 중구 남대문로 9, 인터내셔널, 4.5
밍글스, [phone], 서울 강남구 청담동 도산대로 67 길 19, 아시아 요리, 4.5
바이킹스워프 롯데월드몰점, [phone], 서울 송파구 올림픽로 300 롯데월드몰 4F, 미국 요리, 4.5
진미식당, [phone], 서울 마포구 마포대로 186-6, 해산물, 4.5
단풍나무집 - 이태원점, [phone], 서울 용산구 이태원로27가길 26, 바베큐, 4.0
바토스 이태원점, [phone], 서울 용산구 이태원동 181-8, 멕시코 요리, 4.0
교촌치킨 홍대점, 3381300, 서울 마포구 서교동 362-15, 아시아 요리, 4.0
진 원조 보신 닭한마리 본점, [phone], 서울 종로구 종로5가 265-18, 아시아 요리, 4.5
미쓰족발 - 서울 홍대 본점, [phone], 서울 마포구 어울마당로 123-1 1층, 아시아 요리, 4.5
이드 - 할랄 코리안 푸드, [phone], 서울 용산구 우사단로10길 67, 아시아 요리, 4.5
예지식당, [phone], 서울 중구 명동1가 42-2, 아시아 요리, 4.5
토속촌삼계탕, [phone], 서울 종로구 자하문로5길 5, 아시아 요리, 4.0
오다리집 명동, [phone], 서울 중구 충무로1가 22-17, 아시아 요리, 4.5
원조 원할매 닭한마리, [phone], 서울 종로구 종로40가길 25, 아시아 요리, 4.5
마칸 할랄 코리안 레스토랑, [phone], 서울 용산구 우사단로10길 52, 아시아 요리, 4.5
만족오향족발 시청점, [phone], 서울 중구 서소문로 134-10, 한국, 4.5
신선설농탕 명동점, [phone], 서울 중구 명동길 56-1, 한국, 4.0
BLT 스테이크, [phone], 서울 종로구 청계천로 279 JW 메리어트 동대문 스퀘어 서울, 미국 요리, 4.5
그랜드 키친, [phone], 서울 강남구 테헤란로 521 그랜드 인터컨티넨탈 서울 파르나스 1층, 인터내셔널, 4.5
아리아, [phone], 서울 중구 소공로 106 서울웨스틴조선호텔 1층, 아시아 요리, 4.5
아현동간장게장, [phone], 서울 마포구 굴레방로 13, 해산물, 4.5
콘지하우스 명동, [phone], 서울 중구 명동8가길 31, 아시아 요리, 4.0
인도로가는길 레스토랑, [phone], 서울 종로구 인사동5길 20 오원빌딩 2층, 인도 요리, 4.5
셰프팔레트, [phone], 서울 강남구 봉은사로 120 르 메르디앙 서울 Lobby층, 중국 요리, 5.0
클레오, [phone], 서울 서울시 용산구 장문로 23 몬드리안 서울 이태원 1층 클레오, 지중해 요리, 4.5
왕비집 명동 본점, [phone], 서울 중구 충무로2가 63-3 2층, 한국, 4.0
WXYZ바, [phone], 서울 중구 남대문로 56 알로프트 서울 명동 2층, 바, 5.0
빠르크, [phone], 서울 용산구 이태원로55가길 26-5, 아시아 요리, 4.5
미분당 신촌점, [phone], 서울 서대문구 연세로5다길 35, , 4.5
아구랑 꽃게랑, [phone], 서울 중구 장충동2가 24-31, , 4.5
새마을 식당 논현 본점, [phone], 서울 강남구 논현동 164-12, 바베큐, 4.0
팔색삼겹살 - 신촌본점, [phone], 서울 마포구 백범로 18, 바베큐, 4.0
신선설농탕 홍대점, [phone], 서울 마포구 양화로 136, 아시아 요리, 4.0
럼퍼스 룸, [phone], 서울 서울시 용산구 장문로 23 몬드리안 서울 이태원 2층 럼퍼스룸, 바, 5.0
안동찜닭, [phone], 서울 Myeong-dong 2ga, 2-2, 아시아 요리, 4.0
랑빠스81, [phone], 서울 마포구 동교로30길 17-1, 프랑스 요리, 5.0
류니끄, [phone], 서울 강남구 강남대로162길 40, 퓨전, 4.5
함흥면옥, [phone], 서울 중구 명동2가 26-1, 아시아 요리, 4.0
황생가칼국수, [phone], 서울 종로구 북촌로5길 78, 아시아 요리, 4.5
명동전주중앙회관, [phone], 서울 중구 명동8나길 19, 한국, 4.0
북촌손만두 인사본점, [phone], 서울 종로구 인사동길 42-5, 아시아 요리, 4.5
피스트, [phone], 서울 구로구 경인로 662 쉐라톤 서울 디큐브 시티 호텔 41F, 인터내셔널, 4.5
페트라, [phone], 서울 용산구 녹사평대로40길 33, 지중해 요리, 4.5
단풍나무 집 삼청동점, [phone], 서울 종로구 삼청동 31-1, 바베큐, 4.0
모모야마, [phone], 서울 중구 을지로 30 롯데호텔서울 본관 38층, 일본 요리, 4.5
개성만두 궁, [phone], 서울 종로구 인사동10길 11-3, 아시아 요리, 4.5
공릉닭한마리, [phone], 서울 종로구 종로40가길 20, 아시아 요리, 4.5
브루 3.15, [phone], 서울 종로구 삼일대로 32가길 40, 바, 4.5
라세느, +82 4117811, 서울 송파구 올림픽로 240 롯데 호텔 월드 2층, 아시아 요리, 4.5
순희네 빈대떡, [phone], 서울 종로5가 138-9번지, 아시아 요리, 4.0
피에르 가니에르 서울, [phone], 서울 중구 남대문로 81 롯데호텔 신관 35층, 프랑스 요리, 4.5
대도식당 - 왕십리본점, [phone], 서울 성동구 무학로12길 3, 바베큐, 4.5
교대갈비집 - 시청점, [phone], 서울 중구 남대문로1길 31 2층, 한국, 5.0
프로 간장 게장 신사점, [phone], 서울 서초구 강남대로97길 9, 해산물, 4.0
가메골 손만두, [phone], 서울 중구 남창동 60-2, 패스트푸드, 4.0
죠티 레스토랑 충무로점, [phone], 서울 중구 서애로 12-4 2층, 인도 요리, 4.5
엘피노323, [phone], 서울 용산구 녹사평대로 220 2층, 멕시코 요리, 4.5
부자피자, [phone], 서울 용산구 이태원로55가길 28, 이탈리아 요리, 4.0
네키드윙즈, [phone], 서울 용산구 녹사평대로 174-11, 미국 요리, 5.0
카페 공드리, [phone], 서울 종로구 계동2길 4, 바, 4.5
스파카 나폴리, [phone], 서울 마포구 양화로6길 28, 이탈리아 요리, 4.5
고궁 명동점, [phone], 서울 중구 충무로2가 12-14, 아시아 요리, 4.0
파크카페, [phone], 서울 영등포구 여의대로 8 매리엇 이그제큐티브 아파트먼트 여의도파크센터, 미국 요리, 4.5
더 플라잉 팬 블루, [phone], 서울 용산구 이태원동 123-7, 카페, 4.0
꾸띠 자르당, [phone], 서울 용산구 보광로 120, 프랑스 요리, 4.5
키친485, [phone], 서울 양화로6길 67, , 4.5
먹쉬돈나 삼청동점, [phone], 서울 종로구 율곡로3길 74-7, 한국, 4.0
보칼리노, [phone], 서울 서울 종로구 새문안로 97 포시즌스호텔 2층, 이탈리아 요리, 4.5
엔그릴, [phone], 서울 용산동2가 1-3 N서울타워 전망존 5층 N 서울타워 7층, 프랑스 요리, 4.0
명동교자 분점, [phone], 서울 중구 명동10길 8-1 Myeongdong Kyoja #2, 아시아 요리, 4.0
유가네 닭갈비 명동1호점, [phone], 서울 중구 명동10길 13, 아시아 요리, 4.0
오세계향, [phone], 서울 종로구 인사동12길 14-5, 한국, 4.5
서울서 둘째로 잘하는 집, [phone], 서울 종로구 삼청동 28-21, 아시아 요리, 4.5
스테이, 모던 레스토랑, [phone], 서울 송파구 올림픽로 300 롯데월드타워 시그니엘 서울 81층, 프랑스 요리, 4.5
바른생갈비 - 종로묘동점, [phone], 서울 종로구 돈화문로 53-1, 바베큐, 5.0
에베레스트 커리월드레스토랑, [phone], 서울 종로구 종로 305 2층, 인도 요리, 4.5
미즈컨테이너, [phone], 서울 서초구 서초대로73길 9 타임빌딩, 이탈리아 요리, 4.0
버터핑거 팬케이크 강남점, [phone], 서울 서초구 서초동 1317, 미국 요리, 4.0
더킹스, [phone], 서울 중구 동호로17길 287 그랜드 앰배서더 서울 어소시에이티드 위드 풀만 호텔 로비층, 인터내셔널, 4.5
고봉 삼계탕, [phone], 서울 중구 명동7길 21, 아시아 요리, 4.0
느티나무 설렁탕, [phone], 서울 중구 신당동 251-131, 아시아 요리, 4.0
을밀대, [phone], 서울 마포구 염리동 147-6, 아시아 요리, 4.5
씨태번, [phone], 서울 중구 명동8가길 52 Myeongdong Metro exit #10, 바, 4.5
도림, [phone], 서울 중구 을지로 30 롯데호텔서울 본관 37층, 중국 요리, 4.5
사우스사이드팔러, [phone], 서울 용산구 녹사평대로 218, 미국 요리, 4.5
손가네 닭한마리, [phone], 서울 종로구 종로66가길 10, , 4.5
양미옥, [phone], 서울 중구 을지로3가 161, 바베큐, 4.5
전통 다원, [phone], 서울 종로구 인사동10길 11-4 경인 미술관 내, 카페, 4.0
파올로 데 마리아, [phone], 서울 서울 종로구 부암동 208-71 1층, 이탈리아 요리, 4.5
테판, [phone], 서울 용산구 소월로 322 그랜드 하얏트 서울, 인터내셔널, 5.0
구르카 인도 레스토랑, [phone], 서울 중구 명동10길 16-1 지상 4층, 인도 요리, 4.5
서울 삼계탕, [phone], 서울 중구 남대문시장길 18-4, 한국, 4.5
원당감자탕 명동2호점, [phone], 서울 중구 명동8나길 35, 아시아 요리, 4.0
원조 쌈밥집 논현 본점, [phone], 서울 강남구 논현동 165-15, 아시아 요리, 4.0
스와니예, [phone], 서울 서초구 반포대로39길 46 지하1층, 프랑스 요리, 4.5
제임스치즈등갈비 홍대역8번출구점, [phone], 서울 마포구 어울마당로 145-1, 바, 4.0
모보 바, [phone], 서울 서울특별시 서초구 신반포로 176 JW 메리어트 호텔 서울 7층, , 5.0
더 키친 살바토레 쿠오모, [phone], 서울 강남구 신사동 646-2, 이탈리아 요리, 4.0
우래옥 주교점, [phone], 서울 중구 주교동 118-1, 바베큐, 4.0
한쿡 N서울타워점, [phone], 서울 용산구 남산공원길 126, 아시아 요리, 4.0
탑 클라우드, [phone], 서울 종로구 종로2가 6번지 종로타워 33층, 유럽 요리, 4.0
마포만두, [phone], 서울 마포구 서교동 393-1, 아시아 요리, 4.5
도쿄등심 선릉점, [phone], 서울 강남구 테헤란로 337 화남타워 14층, 아시아 요리, 4.5
이삭토스트 홍대점, [phone], 서울 마포구 와우산로 93, 미국 요리, 4.5
부다스벨리, [phone], 서울 용산구 녹사평대로40길 48, 아시아 요리, 4.0
츄리 츄리, [phone], 서울 마포구 독막로15길 3-13, 이탈리아 요리, 4.5
황곱, [phone], 서울 어울마당로 149, , 5.0
어니언, [phone], 서울 성동구 아차산로9길 8, 길거리 음식, 4.0
스쿨푸드 명동엠플라자점, [phone], 서울 중구 명동8길 27 엠플라자 5층, 아시아 요리, 4.0
모모 카페, [phone], 서울 영등포구 영중로 15 코트야드 바이 메리어트 서울 타임즈 스퀘어 5층, 인터내셔널, 4.0
채근담, [phone], 서울 강남구 역삼로98길 23 B1f, 아시아 요리, 4.5
부촌육회, [phone], 서울 종로구 종로 200-12, 한국, 4.5
브루클린 더 버거 조인트 삼성점, [phone], 서울 강남구 봉은사로84길 10, 미국 요리, 4.5
경복궁 사당점, [phone], 서울 서초구 방배천로 11, 바베큐, 4.5
불고기 브라더스 서울 파이낸스 센터점, [phone], 서울 중구 태평로 1가 84번지 서울파이낸스센터 지하 2층 3호, 바베큐, 4.0
페닌슐라, [phone], 서울 중구 을지로 30 롯데호텔서울 신관 1층, 이탈리아 요리, 4.5
매니멀스모크하우스, [phone], 서울 용산구 녹사평대로40길 47, 미국 요리, 4.5
피자힐, [phone], 서울 워커힐로 177 Sheraton Grand walkerhill Seoul, 이탈리아 요리, 4.0
아리랑, [phone], 서울 중구 소공동 72-2 1층, 바베큐, 4.0
삼청동 수제비, [phone], 서울 종로구 삼청동 102, 아시아 요리, 4.0
초반식당, [phone], 서울 중구 수표로6길 8-1, 바베큐, 5.0
브래서리 - 인터콘티넨탈 서울 코엑스점, [phone], 서울 강남구 봉은사로 524 코엑스인터콘티넨탈서울, 퓨전, 4.5
큰기와집, [phone], 서울 종로구 북촌로5길 62, 한국, 4.0
길버트버거, [phone], 서울 강남구 도산대로15길 47, , 4.5
명월관, [phone], 서울 광진구 워커힐로 177 그랜드워커힐서울, 바베큐, 4.5
피자 필, [phone], 서울 종로구 청계천로 59 2F, 이탈리아 요리, 4.5
수연 산방, [phone], 서울 성북구 성북동 248, 카페, 4.5
타지 명동점, [phone], 서울 중구 명동1가 1-3 YWCA 빌딩, 인도 요리, 4.0
스쿨푸드 가로수길점, [phone], 서울 강남구 도산대로 139, 아시아 요리, 4.0
우리 가든, [phone], 서울 중구 충무로2가 65-6, 바베큐, 4.0
오우가, [phone], 서울 중구 충무로2가 12-13 Jung-gu, 바베큐, 4.0
더 마고 그릴, [phone], 서울 서울특별시 서초구 신반포로 176 강남구, JW 메리어트 호텔 서울 7층, 스테이크하우스, 4.5
하남돼지집, [phone], 서울 언주로93길 29, 바베큐, 4.5
멜팅샵, [phone], 서울 강남구 압구정로46길 55, 이탈리아 요리, 4.5
발우공양, [phone], 서울 종로구 우정국로 56 템플스테이 빌딩 5층, 아시아 요리, 4.0
강남면옥, [phone], 서울 강남구 논현로152길 34, 아시아 요리, 4.0
코리아노스 키친, [phone], 서울 강남구 선릉로157길 25 B1, 멕시코 요리, 4.0
산촌, [phone], 서울 종로구 관훈동 14, 아시아 요리, 4.0
코너스톤, 파크 하얏트 서울, [phone], 서울 강남구 테헤란로 606 파크 하얏트 서울 2층, 이탈리아 요리, 4.0
벽제 갈비, [phone], 서울 서대문구 창천동 13-20, 바베큐, 4.0
더 스퀘어, [phone], 서울 강남구 봉은사로 130 노보텔 앰배서더 서울 강남 2층, 인터내셔널, 4.5
제임스치즈등갈비 명동점, [phone], 서울 중구 명동10길 7-6, 바베큐, 4.0
마포 진짜 원조 최대포, [phone], 서울 마포구 공덕동 255-5, 바베큐, 4.0
원당감자탕 명동1호점, [phone], 서울 중구 명동9길 13, 아시아 요리, 4.0
CJ 푸드월드, [phone], 서울 중구 쌍림동 292 CJ 제일제당 센터, 아시아 요리, 4.0
딘타이펑 명동중앙점, [phone], 서울 중구 명동7길 13 증권빌딩 2층, 중국 요리, 3.5
37 그릴 & 바, [phone], 서울 영등포구 국제금융로 10 콘래드서울 37층, 스테이크하우스, 4.0
권숙수, [phone], 서울 강남구 언주로170길 27 4층, 아시아 요리, 4.5
심야식당 시즌2 주바리 프로젝트, [phone], 서울 용산구 이태원로20길 2-10 5층, 펍, 5.0
브릭 오븐 뉴욕 피자, [phone], 서울 강남구 역삼동 617-4 2층, 이탈리아 요리, 4.0
하동관, [phone], 서울 중구 명동9길 12, 아시아 요리, 3.5
택대리네 인사동마늘보쌈, [phone], 서울 종로구 인사동8길 12-5 인사동마늘보쌈, 아시아 요리, 5.0
원스인어블루문, [phone], 서울 강남구 청담동 85-1, 바, 4.5

